sub_course,total_seats,class_schedule,class_length,enroll,evals_made,rcmd_class,rcmd_instr,study_hr_wk,avg_grade_exp,avg_grade_rec,department_name,capacity_utilization
HIUS 149,50.0,MWF,50.0,48.0,14.0,100.0,92.9,4.64,3.64,3.32,History of the United States,0.96
HIUS 156,60.0,TuTh,80.0,59.0,17.0,100.0,100.0,3.79,3.69,3.25,History of the United States,0.983
JAPN 135C,30.0,TuTh,80.0,27.0,16.0,93.8,100.0,5.63,3.88,3.83,Japanese Studies,0.9
LATI 180,37.0,TuTh,80.0,34.0,10.0,90.0,100.0,3.9,3.6,3.45,Latin American Studies,0.919
LIGN 6,75.0,MWF,50.0,65.0,24.0,95.7,100.0,3.72,3.64,3.65,Linguistics General,0.867
LIGN 148,44.0,TuTh,80.0,38.0,15.0,78.6,92.3,3.21,3.07,2.9,Linguistics General,0.864
LIGN 165,70.0,TuTh,80.0,67.0,24.0,83.3,91.7,5.0,3.41,3.16,Linguistics General,0.957
LIGN 176,70.0,MWF,50.0,59.0,21.0,85.0,95.0,3.83,3.59,3.75,Linguistics General,0.843
LIGN 181,60.0,TuTh,80.0,40.0,25.0,92.0,88.0,5.75,3.32,2.82,Linguistics General,0.667
LIHL 117P,32.0,TuTh,80.0,25.0,15.0,100.0,100.0,3.3,4.0,3.86,Linguistics Heritage Languages,0.781
LIHL 118,34.0,TuTh,80.0,27.0,26.0,100.0,96.2,4.04,3.67,3.66,Linguistics Heritage Languages,0.794
LIHL 119P,32.0,TuTh,80.0,27.0,8.0,85.7,42.9,2.5,3.67,3.23,Linguistics Heritage Languages,0.844
LTAM 111,50.0,TuTh,80.0,49.0,38.0,97.4,97.3,5.5,3.37,3.49,Literature of the Americas,0.98
LTCS 52,40.0,TuTh,80.0,38.0,15.0,93.3,100.0,3.03,4.0,3.68,Literature Cultural Studies,0.95
LTCS 130,40.0,TuTh,80.0,40.0,15.0,100.0,100.0,4.5,3.8,3.93,Literature Cultural Studies,1.0
LTEA 110A,80.0,TuTh,80.0,76.0,26.0,95.8,95.8,5.14,3.95,3.74,Literatures East Asian,0.95
LTEA 141,40.0,MWF,50.0,35.0,10.0,100.0,100.0,4.5,3.78,3.78,Literatures East Asian,0.875
LTEN 112,40.0,TuTh,80.0,39.0,9.0,100.0,100.0,6.5,3.33,3.04,Literatures in English,0.975
LTEN 142,32.0,MWF,50.0,30.0,11.0,72.7,72.7,7.95,3.1,3.44,Literatures in English,0.938
LTEN 144,26.0,TuTh,80.0,20.0,7.0,83.3,100.0,5.36,3.8,3.57,Literatures in English,0.769
LTEN 148,40.0,MWF,50.0,39.0,13.0,92.3,100.0,4.35,3.92,3.77,Literatures in English,0.975
LTEN 149,32.0,MWF,50.0,30.0,7.0,100.0,85.7,4.79,3.86,3.88,Literatures in English,0.938
LTEN 185,30.0,MW,80.0,24.0,6.0,100.0,100.0,5.5,3.0,3.33,Literatures in English,0.8
LTEU 140,40.0,MWF,50.0,37.0,13.0,91.7,100.0,7.33,4.0,4.0,Literature European and Eurasian,0.925
LTEU 141,40.0,M,170.0,38.0,35.0,94.3,97.1,5.64,3.59,3.74,Literature European and Eurasian,0.95
LTKO 1C,28.0,MWF,50.0,28.0,14.0,100.0,100.0,4.19,3.7,3.32,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,28.0,12.0,100.0,100.0,5.0,3.64,3.73,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,27.0,9.0,100.0,100.0,4.5,3.63,3.66,Literature Korean,0.964
LTKO 1C,28.0,MWF,50.0,28.0,14.0,100.0,100.0,4.19,3.7,3.32,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,28.0,12.0,100.0,100.0,5.0,3.64,3.73,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,27.0,9.0,100.0,100.0,4.5,3.63,3.66,Literature Korean,0.964
LTKO 1C,28.0,MWF,50.0,28.0,14.0,100.0,100.0,4.19,3.7,3.32,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,28.0,12.0,100.0,100.0,5.0,3.64,3.73,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,27.0,9.0,100.0,100.0,4.5,3.63,3.66,Literature Korean,0.964
LTKO 1C,28.0,MWF,50.0,28.0,14.0,100.0,100.0,4.19,3.7,3.32,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,28.0,12.0,100.0,100.0,5.0,3.64,3.73,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,27.0,9.0,100.0,100.0,4.5,3.63,3.66,Literature Korean,0.964
LTKO 1C,28.0,MWF,50.0,28.0,14.0,100.0,100.0,4.19,3.7,3.32,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,28.0,12.0,100.0,100.0,5.0,3.64,3.73,Literature Korean,1.0
LTKO 1C,28.0,MWF,50.0,27.0,9.0,100.0,100.0,4.5,3.63,3.66,Literature Korean,0.964
LTLA 3,35.0,MWF,50.0,28.0,11.0,100.0,100.0,6.14,3.82,3.8,Literature Latin,0.8
LTSP 2A,28.0,MWF,50.0,27.0,9.0,88.9,88.9,4.28,3.5,3.28,Literature Spanish,0.964
LTSP 2A,28.0,MWF,50.0,27.0,9.0,88.9,88.9,4.28,3.5,3.28,Literature Spanish,0.964
LTSP 2C,28.0,MWF,50.0,26.0,11.0,100.0,100.0,2.5,3.91,3.74,Literature Spanish,0.929
LTSP 2C,28.0,MWF,50.0,27.0,16.0,92.9,85.7,3.21,3.83,3.64,Literature Spanish,0.964
LTSP 2C,28.0,MWF,50.0,26.0,11.0,100.0,100.0,2.5,3.91,3.74,Literature Spanish,0.929
LTSP 2C,28.0,MWF,50.0,27.0,16.0,92.9,85.7,3.21,3.83,3.64,Literature Spanish,0.964
LTSP 2C,28.0,MWF,50.0,26.0,11.0,100.0,100.0,2.5,3.91,3.74,Literature Spanish,0.929
LTSP 2C,28.0,MWF,50.0,27.0,16.0,92.9,85.7,3.21,3.83,3.64,Literature Spanish,0.964
LTSP 100A,25.0,TuTh,80.0,22.0,5.0,60.0,80.0,6.9,3.8,3.69,Literature Spanish,0.88
LTSP 100B,25.0,TuTh,80.0,24.0,5.0,80.0,100.0,4.9,3.6,3.3,Literature Spanish,0.96
LTWL 100,40.0,MWF,50.0,31.0,10.0,100.0,77.8,3.61,3.44,3.61,Literatures of the World,0.775
LTWL 123,40.0,TuTh,80.0,38.0,13.0,100.0,100.0,4.81,3.82,3.65,Literatures of the World,0.95
LTWL 124,40.0,TuTh,80.0,36.0,12.0,100.0,100.0,5.9,4.0,3.8,Literatures of the World,0.9
LTWL 184,40.0,Th,170.0,31.0,6.0,80.0,80.0,2.9,4.0,3.25,Literatures of the World,0.775
LTWR 100,23.0,MW,80.0,23.0,19.0,88.9,88.9,4.18,3.68,3.42,Literature Writing,1.0
LTWR 102,23.0,MW,80.0,22.0,19.0,100.0,100.0,3.76,3.89,3.67,Literature Writing,0.957
LTWR 106,23.0,TuTh,80.0,22.0,20.0,100.0,100.0,4.5,3.95,3.82,Literature Writing,0.957
LTWR 115,23.0,TuTh,80.0,22.0,19.0,89.5,100.0,4.71,3.89,3.84,Literature Writing,0.957
LTWR 122,23.0,TuTh,80.0,23.0,18.0,100.0,100.0,4.5,3.76,3.85,Literature Writing,1.0
LTWR 126,23.0,TuTh,80.0,22.0,19.0,100.0,100.0,4.29,3.68,3.66,Literature Writing,0.957
LTWR 143,32.0,MWF,50.0,31.0,27.0,100.0,96.2,6.65,3.46,3.34,Literature Writing,0.969
MAE 94,30.0,Tu,110.0,26.0,24.0,100.0,100.0,1.5,3.67,4.0,Mechanical and Aerospace Engineering,0.867
MAE 101B,99.0,MWF,50.0,71.0,43.0,88.4,76.7,9.76,3.16,3.12,Mechanical and Aerospace Engineering,0.717
MAE 101B,99.0,W,50.0,71.0,43.0,88.4,76.7,9.76,3.16,3.12,Mechanical and Aerospace Engineering,0.717
MAE 101C,65.0,F,50.0,65.0,54.0,85.2,77.8,7.91,3.15,2.81,Mechanical and Aerospace Engineering,1.0
MAE 105,120.0,TuTh,80.0,95.0,46.0,78.3,95.7,7.8,3.17,3.06,Mechanical and Aerospace Engineering,0.792
MAE 107,50.0,TuTh,80.0,33.0,30.0,66.7,70.0,8.63,2.8,2.54,Mechanical and Aerospace Engineering,0.66
MAE 107,70.0,F,50.0,64.0,35.0,79.4,79.4,6.56,3.06,3.0,Mechanical and Aerospace Engineering,0.914
MAE 108,120.0,MWF,50.0,105.0,60.0,83.1,86.4,7.48,3.25,3.17,Mechanical and Aerospace Engineering,0.875
MAE 131A,75.0,M,50.0,51.0,44.0,95.5,88.6,6.82,3.05,3.0,Mechanical and Aerospace Engineering,0.68
MAE 131A,100.0,F,50.0,51.0,44.0,95.5,88.6,6.82,3.05,3.0,Mechanical and Aerospace Engineering,0.51
MAE 131A,100.0,F,50.0,99.0,52.0,90.2,88.0,7.06,3.14,3.12,Mechanical and Aerospace Engineering,0.99
MAE 131A,100.0,MWF,50.0,51.0,44.0,95.5,88.6,6.82,3.05,3.0,Mechanical and Aerospace Engineering,0.51
MAE 131A,100.0,MWF,50.0,99.0,52.0,90.2,88.0,7.06,3.14,3.12,Mechanical and Aerospace Engineering,0.99
MAE 150,65.0,W,50.0,40.0,34.0,82.4,66.7,9.97,3.0,2.62,Mechanical and Aerospace Engineering,0.615
MAE 155B,55.0,MWF,50.0,53.0,16.0,100.0,93.8,6.25,3.88,3.98,Mechanical and Aerospace Engineering,0.964
MAE 156B,35.0,TuTh,110.0,24.0,13.0,100.0,100.0,11.0,3.45,3.75,Mechanical and Aerospace Engineering,0.686
MAE 156B,35.0,TuTh,110.0,24.0,13.0,100.0,100.0,11.0,3.45,3.75,Mechanical and Aerospace Engineering,0.686
MAE 156B,35.0,MW,110.0,24.0,13.0,100.0,100.0,11.0,3.45,3.75,Mechanical and Aerospace Engineering,0.686
MAE 156B,35.0,TuTh,110.0,24.0,13.0,100.0,100.0,11.0,3.45,3.75,Mechanical and Aerospace Engineering,0.686
MAE 166,56.0,WF,80.0,47.0,21.0,85.0,90.0,3.9,3.17,3.75,Mechanical and Aerospace Engineering,0.839
MAE 184,50.0,MWF,50.0,44.0,14.0,100.0,92.9,4.5,3.85,3.56,Mechanical and Aerospace Engineering,0.88
MATH 95,30.0,M,110.0,27.0,22.0,100.0,100.0,1.86,3.76,3.62,Mathematics,0.9
MATH 106,35.0,MWF,50.0,30.0,9.0,66.7,77.8,8.5,2.88,3.16,Mathematics,0.857
MATH 121B,27.0,TuTh,80.0,20.0,15.0,100.0,100.0,5.97,3.21,2.77,Mathematics,0.741
MATH 163,32.0,MWF,50.0,30.0,15.0,85.7,100.0,5.79,3.33,3.39,Mathematics,0.938
MATH 173B,35.0,TuTh,80.0,25.0,5.0,100.0,100.0,7.5,4.0,3.38,Mathematics,0.714
MATH 173B,35.0,TuTh,80.0,25.0,5.0,100.0,100.0,7.5,4.0,3.38,Mathematics,0.714
MATH 180C,35.0,MWF,50.0,26.0,17.0,82.4,82.4,9.5,3.18,2.93,Mathematics,0.743
MATH 180C,35.0,MWF,50.0,26.0,17.0,82.4,82.4,9.5,3.18,2.93,Mathematics,0.743
MATH 180C,35.0,MWF,50.0,26.0,17.0,82.4,82.4,9.5,3.18,2.93,Mathematics,0.743
MATH 180C,35.0,MWF,50.0,26.0,17.0,82.4,82.4,9.5,3.18,2.93,Mathematics,0.743
MATH 181B,35.0,MWF,50.0,27.0,10.0,100.0,100.0,8.9,3.3,2.73,Mathematics,0.771
MATH 181B,35.0,MWF,50.0,27.0,10.0,100.0,100.0,8.9,3.3,2.73,Mathematics,0.771
MATH 181B,36.0,MWF,50.0,27.0,10.0,100.0,100.0,8.9,3.3,2.73,Mathematics,0.75
MATH 181B,36.0,MWF,50.0,27.0,10.0,100.0,100.0,8.9,3.3,2.73,Mathematics,0.75
MGT 12,100.0,TuTh,80.0,94.0,23.0,100.0,90.5,2.21,3.56,3.33,Rady School of Management,0.94
MGT 12,100.0,TuTh,80.0,98.0,31.0,100.0,92.9,2.71,3.61,3.17,Rady School of Management,0.98
MGT 12,115.0,MW,80.0,94.0,23.0,100.0,90.5,2.21,3.56,3.33,Rady School of Management,0.817
MGT 12,115.0,MW,80.0,98.0,31.0,100.0,92.9,2.71,3.61,3.17,Rady School of Management,0.852
MGT 12,115.0,MW,80.0,94.0,23.0,100.0,90.5,2.21,3.56,3.33,Rady School of Management,0.817
MGT 12,115.0,MW,80.0,98.0,31.0,100.0,92.9,2.71,3.61,3.17,Rady School of Management,0.852
MGT 12,100.0,TuTh,80.0,94.0,23.0,100.0,90.5,2.21,3.56,3.33,Rady School of Management,0.94
MGT 12,100.0,TuTh,80.0,98.0,31.0,100.0,92.9,2.71,3.61,3.17,Rady School of Management,0.98
MGT 18,90.0,TuTh,80.0,61.0,15.0,92.9,92.9,2.35,3.9,2.6,Rady School of Management,0.678
MGT 18,90.0,TuTh,80.0,83.0,34.0,93.3,100.0,3.73,3.62,3.01,Rady School of Management,0.922
MGT 18,90.0,TuTh,80.0,84.0,29.0,100.0,92.0,3.46,3.52,3.05,Rady School of Management,0.933
MGT 18,90.0,TuTh,80.0,80.0,31.0,74.2,74.2,5.02,3.41,2.74,Rady School of Management,0.889
MGT 18,90.0,TuTh,80.0,61.0,15.0,92.9,92.9,2.35,3.9,2.6,Rady School of Management,0.678
MGT 18,90.0,TuTh,80.0,83.0,34.0,93.3,100.0,3.73,3.62,3.01,Rady School of Management,0.922
MGT 18,90.0,TuTh,80.0,84.0,29.0,100.0,92.0,3.46,3.52,3.05,Rady School of Management,0.933
MGT 18,90.0,TuTh,80.0,80.0,31.0,74.2,74.2,5.02,3.41,2.74,Rady School of Management,0.889
MGT 18,90.0,TuTh,80.0,61.0,15.0,92.9,92.9,2.35,3.9,2.6,Rady School of Management,0.678
MGT 18,90.0,TuTh,80.0,83.0,34.0,93.3,100.0,3.73,3.62,3.01,Rady School of Management,0.922
MGT 18,90.0,TuTh,80.0,84.0,29.0,100.0,92.0,3.46,3.52,3.05,Rady School of Management,0.933
MGT 18,90.0,TuTh,80.0,80.0,31.0,74.2,74.2,5.02,3.41,2.74,Rady School of Management,0.889
MGT 18,90.0,TuTh,80.0,61.0,15.0,92.9,92.9,2.35,3.9,2.6,Rady School of Management,0.678
MGT 18,90.0,TuTh,80.0,83.0,34.0,93.3,100.0,3.73,3.62,3.01,Rady School of Management,0.922
MGT 18,90.0,TuTh,80.0,84.0,29.0,100.0,92.0,3.46,3.52,3.05,Rady School of Management,0.933
MGT 18,90.0,TuTh,80.0,80.0,31.0,74.2,74.2,5.02,3.41,2.74,Rady School of Management,0.889
MGT 45,150.0,TuTh,80.0,142.0,49.0,95.7,95.7,5.97,3.46,3.06,Rady School of Management,0.947
MGT 45,150.0,TuTh,80.0,82.0,34.0,91.2,91.2,5.91,3.29,3.09,Rady School of Management,0.547
MGT 45,150.0,TuTh,80.0,83.0,32.0,93.5,96.7,5.21,3.26,3.24,Rady School of Management,0.553
MGT 45,85.0,TuTh,80.0,82.0,34.0,91.2,91.2,5.91,3.29,3.09,Rady School of Management,0.965
MGT 45,85.0,TuTh,80.0,83.0,32.0,93.5,96.7,5.21,3.26,3.24,Rady School of Management,0.976
MGT 45,85.0,TuTh,80.0,82.0,34.0,91.2,91.2,5.91,3.29,3.09,Rady School of Management,0.965
MGT 45,85.0,TuTh,80.0,83.0,32.0,93.5,96.7,5.21,3.26,3.24,Rady School of Management,0.976
MGT 100,90.0,M,170.0,49.0,38.0,97.4,97.4,6.97,3.61,3.44,Rady School of Management,0.544
MGT 102,98.0,M,170.0,81.0,52.0,86.3,90.2,5.99,3.7,3.17,Rady School of Management,0.827
MGT 103,90.0,TuTh,80.0,87.0,35.0,93.5,90.3,3.94,3.48,3.06,Rady School of Management,0.967
MGT 103,90.0,TuTh,80.0,80.0,65.0,90.8,89.2,4.37,3.34,3.18,Rady School of Management,0.889
MGT 103,90.0,TuTh,80.0,69.0,52.0,98.1,98.1,4.5,3.43,3.02,Rady School of Management,0.767
MGT 103,90.0,MW,80.0,87.0,35.0,93.5,90.3,3.94,3.48,3.06,Rady School of Management,0.967
MGT 103,90.0,MW,80.0,80.0,65.0,90.8,89.2,4.37,3.34,3.18,Rady School of Management,0.889
MGT 103,90.0,MW,80.0,69.0,52.0,98.1,98.1,4.5,3.43,3.02,Rady School of Management,0.767
MGT 103,90.0,MW,80.0,87.0,35.0,93.5,90.3,3.94,3.48,3.06,Rady School of Management,0.967
MGT 103,90.0,MW,80.0,80.0,65.0,90.8,89.2,4.37,3.34,3.18,Rady School of Management,0.889
MGT 103,90.0,MW,80.0,69.0,52.0,98.1,98.1,4.5,3.43,3.02,Rady School of Management,0.767
MGT 103,90.0,MW,80.0,87.0,35.0,93.5,90.3,3.94,3.48,3.06,Rady School of Management,0.967
MGT 103,90.0,MW,80.0,80.0,65.0,90.8,89.2,4.37,3.34,3.18,Rady School of Management,0.889
MGT 103,90.0,MW,80.0,69.0,52.0,98.1,98.1,4.5,3.43,3.02,Rady School of Management,0.767
MGT 103,90.0,W,170.0,87.0,35.0,93.5,90.3,3.94,3.48,3.06,Rady School of Management,0.967
MGT 103,90.0,W,170.0,80.0,65.0,90.8,89.2,4.37,3.34,3.18,Rady School of Management,0.889
MGT 103,90.0,W,170.0,69.0,52.0,98.1,98.1,4.5,3.43,3.02,Rady School of Management,0.767
MGT 103,90.0,W,170.0,87.0,35.0,93.5,90.3,3.94,3.48,3.06,Rady School of Management,0.967
MGT 103,90.0,W,170.0,80.0,65.0,90.8,89.2,4.37,3.34,3.18,Rady School of Management,0.889
MGT 103,90.0,W,170.0,69.0,52.0,98.1,98.1,4.5,3.43,3.02,Rady School of Management,0.767
MGT 103,90.0,MW,80.0,87.0,35.0,93.5,90.3,3.94,3.48,3.06,Rady School of Management,0.967
MGT 103,90.0,MW,80.0,80.0,65.0,90.8,89.2,4.37,3.34,3.18,Rady School of Management,0.889
MGT 103,90.0,MW,80.0,69.0,52.0,98.1,98.1,4.5,3.43,3.02,Rady School of Management,0.767
MGT 106,85.0,MW,80.0,81.0,60.0,88.3,86.7,3.53,3.12,2.96,Rady School of Management,0.953
MGT 112,85.0,W,170.0,84.0,50.0,90.0,90.0,6.5,3.44,3.34,Rady School of Management,0.988
MGT 112,85.0,W,170.0,77.0,44.0,97.7,93.2,5.59,3.51,3.39,Rady School of Management,0.906
MGT 112,85.0,W,170.0,61.0,46.0,95.7,97.8,3.93,3.53,3.36,Rady School of Management,0.718
MGT 112,85.0,W,170.0,84.0,50.0,90.0,90.0,6.5,3.44,3.34,Rady School of Management,0.988
MGT 112,85.0,W,170.0,77.0,44.0,97.7,93.2,5.59,3.51,3.39,Rady School of Management,0.906
MGT 112,85.0,W,170.0,61.0,46.0,95.7,97.8,3.93,3.53,3.36,Rady School of Management,0.718
MGT 112,85.0,TuTh,80.0,84.0,50.0,90.0,90.0,6.5,3.44,3.34,Rady School of Management,0.988
MGT 112,85.0,TuTh,80.0,77.0,44.0,97.7,93.2,5.59,3.51,3.39,Rady School of Management,0.906
MGT 112,85.0,TuTh,80.0,61.0,46.0,95.7,97.8,3.93,3.53,3.36,Rady School of Management,0.718
MGT 112,85.0,TuTh,80.0,84.0,50.0,90.0,90.0,6.5,3.44,3.34,Rady School of Management,0.988
MGT 112,85.0,TuTh,80.0,77.0,44.0,97.7,93.2,5.59,3.51,3.39,Rady School of Management,0.906
MGT 112,85.0,TuTh,80.0,61.0,46.0,95.7,97.8,3.93,3.53,3.36,Rady School of Management,0.718
MGT 112,85.0,M,170.0,84.0,50.0,90.0,90.0,6.5,3.44,3.34,Rady School of Management,0.988
MGT 112,85.0,M,170.0,77.0,44.0,97.7,93.2,5.59,3.51,3.39,Rady School of Management,0.906
MGT 112,85.0,M,170.0,61.0,46.0,95.7,97.8,3.93,3.53,3.36,Rady School of Management,0.718
MGT 119,85.0,Th,170.0,43.0,36.0,100.0,100.0,4.04,3.88,3.79,Rady School of Management,0.506
MGT 119,85.0,M,170.0,43.0,36.0,100.0,100.0,4.04,3.88,3.79,Rady School of Management,0.506
MGT 121B,85.0,M,170.0,64.0,62.0,96.8,98.4,4.82,3.5,3.5,Rady School of Management,0.753
MGT 128R,80.0,M,50.0,79.0,68.0,89.7,92.6,4.62,3.51,3.43,Rady School of Management,0.988
MGT 132,85.0,TuTh,80.0,55.0,16.0,60.0,86.7,5.03,3.2,2.7,Rady School of Management,0.647
MGT 153,85.0,F,170.0,70.0,20.0,89.5,94.4,6.71,3.22,2.93,Rady School of Management,0.824
MGT 153,85.0,F,170.0,79.0,34.0,77.4,83.9,5.85,3.52,3.41,Rady School of Management,0.929
MGT 153,85.0,M,170.0,70.0,20.0,89.5,94.4,6.71,3.22,2.93,Rady School of Management,0.824
MGT 153,85.0,M,170.0,79.0,34.0,77.4,83.9,5.85,3.52,3.41,Rady School of Management,0.929
MGT 158,85.0,Tu,170.0,77.0,50.0,98.0,96.0,4.34,3.66,3.33,Rady School of Management,0.906
MGT 164,85.0,TuTh,80.0,50.0,17.0,82.4,87.5,5.44,3.29,2.94,Rady School of Management,0.588
MGT 164,85.0,TuTh,80.0,78.0,19.0,84.2,84.2,6.29,3.11,2.55,Rady School of Management,0.918
MGT 164,85.0,TuTh,80.0,82.0,65.0,89.2,87.7,4.41,3.65,3.4,Rady School of Management,0.965
MGT 164,85.0,TuTh,80.0,50.0,17.0,82.4,87.5,5.44,3.29,2.94,Rady School of Management,0.588
MGT 164,85.0,TuTh,80.0,78.0,19.0,84.2,84.2,6.29,3.11,2.55,Rady School of Management,0.918
MGT 164,85.0,TuTh,80.0,82.0,65.0,89.2,87.7,4.41,3.65,3.4,Rady School of Management,0.965
MGT 164,85.0,F,170.0,50.0,17.0,82.4,87.5,5.44,3.29,2.94,Rady School of Management,0.588
MGT 164,85.0,F,170.0,78.0,19.0,84.2,84.2,6.29,3.11,2.55,Rady School of Management,0.918
MGT 164,85.0,F,170.0,82.0,65.0,89.2,87.7,4.41,3.65,3.4,Rady School of Management,0.965
MGT 164,85.0,W,170.0,50.0,17.0,82.4,87.5,5.44,3.29,2.94,Rady School of Management,0.588
MGT 164,85.0,W,170.0,78.0,19.0,84.2,84.2,6.29,3.11,2.55,Rady School of Management,0.918
MGT 164,85.0,W,170.0,82.0,65.0,89.2,87.7,4.41,3.65,3.4,Rady School of Management,0.965
MGT 166,85.0,TuTh,80.0,56.0,48.0,83.3,79.2,5.33,3.06,3.11,Rady School of Management,0.659
MGT 166,85.0,TuTh,80.0,67.0,54.0,77.8,72.2,6.8,3.15,2.78,Rady School of Management,0.788
MGT 166,85.0,TuTh,80.0,56.0,48.0,83.3,79.2,5.33,3.06,3.11,Rady School of Management,0.659
MGT 166,85.0,TuTh,80.0,67.0,54.0,77.8,72.2,6.8,3.15,2.78,Rady School of Management,0.788
MGT 166,85.0,TuTh,80.0,56.0,48.0,83.3,79.2,5.33,3.06,3.11,Rady School of Management,0.659
MGT 166,85.0,TuTh,80.0,67.0,54.0,77.8,72.2,6.8,3.15,2.78,Rady School of Management,0.788
MGT 171,85.0,W,170.0,69.0,24.0,78.3,86.4,3.8,2.77,3.32,Rady School of Management,0.812
MGT 172,100.0,Th,170.0,86.0,64.0,93.7,98.4,4.92,3.59,3.49,Rady School of Management,0.86
MGT 172,100.0,Th,170.0,82.0,75.0,93.3,97.3,3.84,3.54,3.28,Rady School of Management,0.82
MGT 172,100.0,Th,170.0,81.0,72.0,95.8,97.2,4.16,3.55,3.05,Rady School of Management,0.81
MGT 172,85.0,W,170.0,82.0,75.0,93.3,97.3,3.84,3.54,3.28,Rady School of Management,0.965
MGT 172,85.0,W,170.0,81.0,72.0,95.8,97.2,4.16,3.55,3.05,Rady School of Management,0.953
MGT 172,85.0,MW,80.0,82.0,75.0,93.3,97.3,3.84,3.54,3.28,Rady School of Management,0.965
MGT 172,85.0,MW,80.0,81.0,72.0,95.8,97.2,4.16,3.55,3.05,Rady School of Management,0.953
MGT 172,85.0,MW,80.0,82.0,75.0,93.3,97.3,3.84,3.54,3.28,Rady School of Management,0.965
