sub_course,total_seats,class_schedule,class_length,enroll,evals_made,rcmd_class,rcmd_instr,study_hr_wk,avg_grade_exp,avg_grade_rec,department_name,capacity_utilization
MGT 172,85.0,MW,80.0,81.0,72.0,95.8,97.2,4.16,3.55,3.05,Rady School of Management,0.953
MGT 176,80.0,F,170.0,70.0,13.0,92.3,92.3,3.73,3.46,3.5,Rady School of Management,0.875
MGT 183,85.0,M,170.0,81.0,21.0,95.2,90.5,5.26,3.67,3.16,Rady School of Management,0.953
MGT 185,85.0,Tu,170.0,64.0,16.0,100.0,100.0,7.88,3.53,2.83,Rady School of Management,0.753
MGT 187,146.0,M,170.0,133.0,37.0,85.3,85.3,4.15,3.52,3.13,Rady School of Management,0.911
MUS 2C,25.0,TuTh,80.0,22.0,17.0,100.0,75.0,5.09,3.6,3.8,Music,0.88
MUS 95E,50.0,Tu,170.0,38.0,12.0,100.0,100.0,1.67,4.0,4.0,Music,0.76
MUS 95L,50.0,Th,170.0,46.0,15.0,100.0,100.0,1.83,4.0,4.0,Music,0.92
MUS 95W,65.0,W,170.0,60.0,11.0,100.0,90.9,5.41,3.9,3.82,Music,0.923
MUS 95W,65.0,W,170.0,35.0,9.0,88.9,77.8,2.0,4.0,3.96,Music,0.538
MUS 95W,37.0,W,170.0,35.0,9.0,88.9,77.8,2.0,4.0,3.96,Music,0.946
MUS 101C,30.0,MWF,50.0,24.0,9.0,77.8,88.9,2.5,3.63,3.52,Music,0.8
MUS 113,30.0,W,170.0,28.0,11.0,100.0,90.0,3.3,3.89,3.68,Music,0.933
MUS 114,138.0,TuTh,80.0,119.0,42.0,71.4,73.8,4.06,3.59,3.27,Music,0.862
MUS 172,60.0,TuTh,80.0,52.0,12.0,91.7,100.0,6.67,3.55,3.38,Music,0.867
MUS 174C,25.0,TuTh,80.0,22.0,6.0,66.7,40.0,4.5,4.0,3.97,Music,0.88
MUS 175,25.0,TuTh,80.0,24.0,4.0,100.0,100.0,1.5,3.75,3.09,Music,0.96
NANO 108,80.0,TuTh,80.0,71.0,43.0,88.1,71.4,5.36,3.4,3.04,Nanoengineering,0.888
NANO 112,70.0,MWF,50.0,64.0,55.0,90.9,98.2,5.19,3.43,3.48,Nanoengineering,0.914
NANO 117,25.0,MWF,50.0,24.0,9.0,88.9,88.9,6.72,3.63,3.23,Nanoengineering,0.96
NANO 120B,35.0,TuTh,80.0,34.0,14.0,75.0,91.7,7.0,3.83,3.72,Nanoengineering,0.971
NANO 120B,35.0,TuTh,80.0,20.0,6.0,100.0,100.0,10.83,4.0,3.78,Nanoengineering,0.571
NANO 120B,35.0,TuTh,80.0,34.0,14.0,75.0,91.7,7.0,3.83,3.72,Nanoengineering,0.971
NANO 120B,35.0,TuTh,80.0,20.0,6.0,100.0,100.0,10.83,4.0,3.78,Nanoengineering,0.571
NANO 156,77.0,WF,80.0,74.0,34.0,96.9,100.0,4.56,3.35,3.71,Nanoengineering,0.961
NANO 175,25.0,MWF,50.0,24.0,10.0,100.0,100.0,5.3,3.6,3.37,Nanoengineering,0.96
PHIL 35,70.0,TuTh,80.0,66.0,22.0,80.0,95.0,3.7,3.68,3.32,Philosophy,0.943
PHIL 112,40.0,TuTh,80.0,34.0,3.0,100.0,100.0,3.83,3.0,3.0,Philosophy,0.85
PHIL 120,65.0,TuTh,80.0,56.0,19.0,83.3,94.1,5.94,3.6,2.89,Philosophy,0.862
PHIL 125,40.0,MW,80.0,36.0,13.0,91.7,90.9,4.67,3.38,3.27,Philosophy,0.9
PHIL 136,40.0,MW,80.0,35.0,12.0,83.3,91.7,5.0,2.9,2.66,Philosophy,0.875
PHIL 140,60.0,TuTh,80.0,49.0,11.0,70.0,90.0,4.7,3.33,2.79,Philosophy,0.817
PHIL 145,48.0,TuTh,80.0,46.0,15.0,100.0,100.0,3.43,3.73,3.5,Philosophy,0.958
PHIL 148,40.0,TuTh,80.0,38.0,8.0,100.0,100.0,3.5,3.63,3.0,Philosophy,0.95
PHIL 160,40.0,MWF,50.0,37.0,13.0,100.0,100.0,5.88,3.31,3.41,Philosophy,0.925
PHIL 169,40.0,MW,80.0,39.0,6.0,100.0,100.0,8.17,3.5,3.72,Philosophy,0.975
PHIL 173,40.0,MWF,50.0,37.0,17.0,94.1,100.0,4.15,3.81,3.6,Philosophy,0.925
PHYS 1AL,30.0,Tu,110.0,29.0,12.0,58.3,58.3,5.17,3.0,2.92,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,12.0,58.3,66.7,5.17,3.0,2.92,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,28.0,15.0,30.8,53.8,4.96,3.08,2.89,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,28.0,15.0,30.8,53.8,4.96,3.08,2.89,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,26.0,12.0,45.5,54.5,6.3,3.0,3.08,Physics,0.867
PHYS 1AL,30.0,Tu,110.0,26.0,12.0,45.5,54.5,6.3,3.0,3.08,Physics,0.867
PHYS 1AL,30.0,Tu,110.0,29.0,18.0,58.8,58.8,3.68,3.29,3.41,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,18.0,58.8,52.9,3.68,3.29,3.41,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,27.0,9.0,55.6,77.8,5.61,3.0,2.99,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,9.0,55.6,66.7,5.61,3.0,2.99,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,13.0,30.8,61.5,4.65,2.69,3.16,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,13.0,30.8,53.8,4.65,2.69,3.16,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,29.0,17.0,50.0,68.8,4.74,3.41,3.47,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,17.0,50.0,68.8,4.74,3.41,3.47,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,14.0,85.7,78.6,3.64,3.29,3.14,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,14.0,85.7,78.6,3.64,3.29,3.14,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,28.0,12.0,54.5,45.5,5.5,3.3,3.34,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,28.0,12.0,54.5,36.4,5.5,3.3,3.34,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,27.0,14.0,57.1,64.3,5.21,3.5,3.49,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,14.0,57.1,71.4,5.21,3.5,3.49,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,22.0,12.0,50.0,54.5,4.0,3.0,3.0,Physics,0.733
PHYS 1AL,30.0,Tu,110.0,22.0,12.0,50.0,63.6,4.0,3.0,3.0,Physics,0.733
PHYS 1AL,30.0,Tu,110.0,29.0,12.0,58.3,58.3,5.17,3.0,2.92,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,12.0,58.3,66.7,5.17,3.0,2.92,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,28.0,15.0,30.8,53.8,4.96,3.08,2.89,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,28.0,15.0,30.8,53.8,4.96,3.08,2.89,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,26.0,12.0,45.5,54.5,6.3,3.0,3.08,Physics,0.867
PHYS 1AL,30.0,Tu,110.0,26.0,12.0,45.5,54.5,6.3,3.0,3.08,Physics,0.867
PHYS 1AL,30.0,Tu,110.0,29.0,18.0,58.8,58.8,3.68,3.29,3.41,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,18.0,58.8,52.9,3.68,3.29,3.41,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,27.0,9.0,55.6,77.8,5.61,3.0,2.99,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,9.0,55.6,66.7,5.61,3.0,2.99,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,13.0,30.8,61.5,4.65,2.69,3.16,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,13.0,30.8,53.8,4.65,2.69,3.16,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,29.0,17.0,50.0,68.8,4.74,3.41,3.47,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,17.0,50.0,68.8,4.74,3.41,3.47,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,14.0,85.7,78.6,3.64,3.29,3.14,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,14.0,85.7,78.6,3.64,3.29,3.14,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,28.0,12.0,54.5,45.5,5.5,3.3,3.34,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,28.0,12.0,54.5,36.4,5.5,3.3,3.34,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,27.0,14.0,57.1,64.3,5.21,3.5,3.49,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,14.0,57.1,71.4,5.21,3.5,3.49,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,22.0,12.0,50.0,54.5,4.0,3.0,3.0,Physics,0.733
PHYS 1AL,30.0,Tu,110.0,22.0,12.0,50.0,63.6,4.0,3.0,3.0,Physics,0.733
PHYS 1AL,30.0,Tu,110.0,29.0,12.0,58.3,58.3,5.17,3.0,2.92,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,12.0,58.3,66.7,5.17,3.0,2.92,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,28.0,15.0,30.8,53.8,4.96,3.08,2.89,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,28.0,15.0,30.8,53.8,4.96,3.08,2.89,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,26.0,12.0,45.5,54.5,6.3,3.0,3.08,Physics,0.867
PHYS 1AL,30.0,Tu,110.0,26.0,12.0,45.5,54.5,6.3,3.0,3.08,Physics,0.867
PHYS 1AL,30.0,Tu,110.0,29.0,18.0,58.8,58.8,3.68,3.29,3.41,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,18.0,58.8,52.9,3.68,3.29,3.41,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,27.0,9.0,55.6,77.8,5.61,3.0,2.99,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,9.0,55.6,66.7,5.61,3.0,2.99,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,13.0,30.8,61.5,4.65,2.69,3.16,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,13.0,30.8,53.8,4.65,2.69,3.16,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,29.0,17.0,50.0,68.8,4.74,3.41,3.47,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,17.0,50.0,68.8,4.74,3.41,3.47,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,14.0,85.7,78.6,3.64,3.29,3.14,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,14.0,85.7,78.6,3.64,3.29,3.14,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,28.0,12.0,54.5,45.5,5.5,3.3,3.34,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,28.0,12.0,54.5,36.4,5.5,3.3,3.34,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,27.0,14.0,57.1,64.3,5.21,3.5,3.49,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,14.0,57.1,71.4,5.21,3.5,3.49,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,22.0,12.0,50.0,54.5,4.0,3.0,3.0,Physics,0.733
PHYS 1AL,30.0,Tu,110.0,22.0,12.0,50.0,63.6,4.0,3.0,3.0,Physics,0.733
PHYS 1AL,30.0,Tu,110.0,29.0,12.0,58.3,58.3,5.17,3.0,2.92,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,12.0,58.3,66.7,5.17,3.0,2.92,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,28.0,15.0,30.8,53.8,4.96,3.08,2.89,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,28.0,15.0,30.8,53.8,4.96,3.08,2.89,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,26.0,12.0,45.5,54.5,6.3,3.0,3.08,Physics,0.867
PHYS 1AL,30.0,Tu,110.0,26.0,12.0,45.5,54.5,6.3,3.0,3.08,Physics,0.867
PHYS 1AL,30.0,Tu,110.0,29.0,18.0,58.8,58.8,3.68,3.29,3.41,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,18.0,58.8,52.9,3.68,3.29,3.41,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,27.0,9.0,55.6,77.8,5.61,3.0,2.99,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,9.0,55.6,66.7,5.61,3.0,2.99,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,13.0,30.8,61.5,4.65,2.69,3.16,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,13.0,30.8,53.8,4.65,2.69,3.16,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,29.0,17.0,50.0,68.8,4.74,3.41,3.47,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,17.0,50.0,68.8,4.74,3.41,3.47,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,14.0,85.7,78.6,3.64,3.29,3.14,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,29.0,14.0,85.7,78.6,3.64,3.29,3.14,Physics,0.967
PHYS 1AL,30.0,Tu,110.0,28.0,12.0,54.5,45.5,5.5,3.3,3.34,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,28.0,12.0,54.5,36.4,5.5,3.3,3.34,Physics,0.933
PHYS 1AL,30.0,Tu,110.0,27.0,14.0,57.1,64.3,5.21,3.5,3.49,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,27.0,14.0,57.1,71.4,5.21,3.5,3.49,Physics,0.9
PHYS 1AL,30.0,Tu,110.0,22.0,12.0,50.0,54.5,4.0,3.0,3.0,Physics,0.733
